4;0.9467152397090253;0.9280458923017333;-0.30551691878571535;-0.9449639414043766;-265.7969575859625;-842.7995809274365;-0.3051106730316461;-0.26679629069683664;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);51;0.9296569282238605;0.871181592640685;813.5795315248615;0.28595348186424135;0.9125857708642799;0.8583672885725987;862.7645422353621;0.2926392966286868
1;0.8766213093152174;0.9262923348026558;-0.16586718349385662;-0.9882783819764016;-1372.3944881451607;-793.7074184063675;-0.1335663735421081;-0.32697887807874293;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);23;0.9254097270079074;0.8933847821514926;844.4435499369229;0.31670736236077834;0.9219110380372867;0.8804511423061132;849.830216074211;0.3067962998840592
2;0.8654290465397994;0.7961382605005223;-0.1801369082002885;-1.0359406607732524;-3981.332664813199;-477.1753217198384;-0.19109331774005492;-0.24575021137706637;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9036018197540103;0.9371940739379104;610.538197723097;0.24559743023843292;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
7;0.8482496454002421;0.922382075564971;-2.4078794010630054;-1.0450197159921677;-325.6840915416653;-846.9522522115896;-2.4078794010630054;-0.37022863576727755;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9242396624360346;1.1498550763822322;783.4431897445476;0.37022863576727755;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
3;0.7286804096583659;0.920331320052548;-3.6416333492318187;-0.8613884929244666;-1144.0252174428342;-813.6558607173218;-1.4452359028260637;-0.27072712761158807;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9190970057515786;1.1821859763445457;969.5881758875537;0.3337931244729423;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
0;0.3210945447753979;0.9378262125794353;-0.36013743310901875;-1.077921505180421;-1035.5737593669237;-637.0736645480392;-0.49098564433922065;-0.3457389654606274;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9283182130976185;0.9951002660952591;671.3973294600087;0.362993707477555;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
5;0.19733187060409052;0.9462490039821917;-1.0489268527267253;-0.8302663082048616;-1532.527584978871;-330.37437697670066;-0.6481719879690883;-0.2026660116916687;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9334966810077864;0.8554963710343073;599.4323370346956;0.222555097644848;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
9;-0.5357359686971239;0.9492542869041969;-0.4061456061275492;-0.9271966925832368;-207.91568920777553;-798.9082357806101;-0.4061456061275492;-0.3544667919141419;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);37;0.9508506516106536;0.8871158397789531;789.9396795377111;0.3544667919141419;0.9317617582056885;0.8902641086587888;741.1567746135205;0.30722851221661074
6;-0.5597782064637968;0.922099049473346;-2.3043095676747907;-0.8400610057041424;-962.2991954278043;-793.8397602016956;-2.3043095676747907;-0.3226681079062832;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);37;0.9218106173355659;0.9526955104711153;793.8397602016956;0.3757456069395886;0.9317617582056885;0.8902641086587888;741.1567746135205;0.30722851221661074
8;-1.461265292824311;0.9524646273897374;-0.5254907916836123;-0.78911115387377;-1994.3419173716013;-790.475944264243;-0.5254907916836123;-0.2235014550185687;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);23;0.9375713041373881;0.7688326644745271;790.475944264243;0.2513885320117844;0.9219110380372867;0.8804511423061132;849.830216074211;0.3067962998840592


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230204_225813
Duration:;0.007 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;64
Available features: 9; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD', 'PC1', 'PC2']

Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0], 'regressor__link': ['log']}]
Scorer for evaluation (outer fold results are sorted by this!):;R2
Aggregation for evaluation:;median

CV schemes:
    inner:;10
    outer:;10
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set R2:; 0.21304685948668256
IQM outer CV test set R2:; 0.1570027705087862
Mean outer CV test set R2:; 0.021323519016395242
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
7;0.928062034448992;0.9208314997303851;-2.0469393920999286;-1.0121756882013153;-194.60488852820455;-1025.3238731228978;-2.0469393920999286;-0.3804443288785544;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);35;0.9228625210870158;1.0917728961935165;904.361031839234;0.3804443288785544;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
4;0.8550324318803791;0.9297620343266367;-0.4711554546801368;-1.0464092668467568;-275.32536430666926;-901.0954177092844;-0.46195530923937794;-0.28379669163271665;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);35;0.9297427179504394;0.9800338269813778;773.9340389701229;0.35403844501969906;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
0;0.32370190985293057;0.9377764472431734;-0.3597867435817843;-1.078619753236179;-1036.2088347249446;-635.3832511981673;-0.48987699210494673;-0.34812401745028265;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);34;0.9283098938593513;0.9956774828914412;671.4569420331677;0.3638591650452504;0.9295275149131709;1.0586138448506017;751.5517126389154;0.32635086270297975
1;0.32133256734154336;0.9283232111296084;-0.3105665498550328;-0.9978223547312904;-2930.6492609844863;-572.5420281469578;-0.28522133926856313;-0.27027679034997154;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);49;0.8987934208466487;0.9185236080147992;605.5593076189275;0.2777490648092673;0.9116868900945717;0.917675322129049;799.5226764100905;0.27954889699211183
5;0.25326641213386214;0.9374644766229069;-1.031197746840859;-0.9202399349708209;-1470.7419912833743;-451.1286028174327;-0.704825215418475;-0.2529691766716182;['WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);60;0.9258919063530867;0.9330427594173637;543.9387295516281;0.2833721163579158;0.930046165880175;1.0402409042602712;735.1347274610666;0.36607102762520516
3;0.17282730683950298;0.9246713486978847;-3.446653383505321;-0.8431985094614515;-1285.8158094263822;-767.5072799068232;-1.0157207776617814;-0.3409501320988679;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);35;0.9147517158093147;1.1435971487742054;871.4316619499477;0.37081774840161774;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
2;0.1560530405001983;0.7927070576059415;-0.39266232260148265;-0.9728601735206152;-1987.9660745630044;-422.8285912346523;-0.42420448950470085;-0.31621154858245615;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);43;0.6338729252340307;0.9059142676453307;691.8324505924849;0.31938469407677533;0.7363210966962789;0.9838370266938169;541.6430899568714;0.4012901230212305
6;-0.5606328583952824;0.9222938223924851;-2.301761887035485;-0.8408527380065328;-962.308402016891;-793.925728086632;-2.301761887035485;-0.324172873601132;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);37;0.9219990601058631;0.9532303648549139;793.925728086632;0.3774854760417675;0.931938824116344;0.8908832080741137;739.3562804486703;0.30672567783387916
9;-0.7752263470466574;0.951843143689708;-0.4159450210535791;-0.9255464294112654;-220.48408282634222;-810.1853966851577;-0.4159450210535791;-0.35156325670323985;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);37;0.9533209525253648;0.8863463210760588;766.0471403405559;0.35156325670323985;0.931938824116344;0.8908832080741137;739.3562804486703;0.30672567783387916
8;-1.4611813073915165;0.9524704570083844;-0.5254597800730649;-0.7890664704989652;-1994.2795199706038;-790.9338305124562;-0.5254597800730649;-0.22334498773131878;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);23;0.9375776037787467;0.7687890327738958;790.9338305124562;0.251264596622172;0.9219256407371993;0.8804028026876072;850.0246006150077;0.3067253016799412


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230204_230011
Duration:;0.007 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;64
